,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,,Abbreviation,,Region,,Biomass,,Geothermal,,Solar,,Wind,,Hydro,,HPS,,Coal,,Petroleum,,Gas,,Nuclear,,Other,,2009 Total Non-Hydro RE Generation (MWh),,2009 TotalRE Generation (MWh),,2009 Total Generation (MWh),,Non-Hydro Renewable as % of Total Generation,,Renewable as % of Total Generation,,,Petroleum,,Gas,,Coal,,Nuclear,,Hydro,,Non-Hydro Renewables
Alabama,,AL,,Southeast,,"3,291,196 ",,0 ,,0 ,,0 ,,"11,753,493 ",,0 ,,"55,659,872 ",,"163,054 ",,"32,369,863 ",,"39,716,204 ",,"7,137 ",,"3,291,196 ",,"15,044,689 ",,"142,960,819 ",,2.3%,,10.5%,,,"163,054 ",,"32,369,863 ",,"55,659,872 ",,"39,716,204 ",,"11,753,493 ",,"3,291,196 "
Alaska,,AK,,Alaska,,"4,255 ",,0 ,,0 ,,"3,062 ",,"1,204,550 ",,0 ,,"566,822 ",,"1,191,884 ",,"3,571,101 ",,0 ,,0 ,,"7,317 ",,"1,211,868 ",,"6,541,675 ",,0.1%,,18.5%,,,"1,191,884 ",,"3,571,101 ",,"566,822 ",,0 ,,"1,204,550 ",,"7,317 "
